"","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR"
"393","25/08/2018","Alaves","Betis",0,0,"D"
"394","25/08/2018","Ath Madrid","Vallecano",1,0,"H"
"395","25/08/2018","Valladolid","Barcelona",0,1,"A"
"396","26/08/2018","Espanol","Valencia",2,0,"H"
"397","26/08/2018","Girona","Real Madrid",1,4,"A"
"398","26/08/2018","Sevilla","Villarreal",0,0,"D"
"399","27/08/2018","Ath Bilbao","Huesca",2,2,"D"
"400","27/08/2018","Levante","Celta",1,2,"A"
"401","31/08/2018","Eibar","Sociedad",2,1,"H"
"402","31/08/2018","Getafe","Valladolid",0,0,"D"
"403","31/08/2018","Villarreal","Girona",0,1,"A"
"404","01/09/2018","Celta","Ath Madrid",2,0,"H"
"405","01/09/2018","Real Madrid","Leganes",4,1,"H"
"406","02/09/2018","Alaves","Espanol",2,1,"H"
"407","02/09/2018","Barcelona","Huesca",8,2,"H"
"408","02/09/2018","Betis","Sevilla",1,0,"H"
"409","02/09/2018","Levante","Valencia",2,2,"D"
"410","14/09/2018","Huesca","Vallecano",0,1,"A"
"411","15/09/2018","Ath Bilbao","Real Madrid",1,1,"D"
"412","15/09/2018","Ath Madrid","Eibar",1,1,"D"
"413","15/09/2018","Sociedad","Barcelona",1,2,"A"
"414","15/09/2018","Valencia","Betis",0,0,"D"
"415","16/09/2018","Espanol","Levante",1,0,"H"
"416","16/09/2018","Leganes","Villarreal",0,1,"A"
"417","16/09/2018","Sevilla","Getafe",0,2,"A"
"418","16/09/2018","Valladolid","Alaves",0,1,"A"
"419","17/09/2018","Girona","Celta",3,2,"H"
"420","21/09/2018","Huesca","Sociedad",0,1,"A"
"421","22/09/2018","Celta","Valladolid",3,3,"D"
"422","22/09/2018","Eibar","Leganes",1,0,"H"
"423","22/09/2018","Getafe","Ath Madrid",0,2,"A"
"424","22/09/2018","Real Madrid","Espanol",1,0,"H"
"425","22/09/2018","Vallecano","Alaves",1,5,"A"
"426","23/09/2018","Barcelona","Girona",2,2,"D"
"427","23/09/2018","Betis","Ath Bilbao",2,2,"D"
"428","23/09/2018","Levante","Sevilla",2,6,"A"
"429","23/09/2018","Villarreal","Valencia",0,0,"D"
"430","25/09/2018","Ath Madrid","Huesca",3,0,"H"
"431","25/09/2018","Espanol","Eibar",1,0,"H"
"432","25/09/2018","Sociedad","Vallecano",2,2,"D"
"433","26/09/2018","Ath Bilbao","Villarreal",0,3,"A"
"434","26/09/2018","Leganes","Barcelona",2,1,"H"
"435","26/09/2018","Sevilla","Real Madrid",3,0,"H"
"436","26/09/2018","Valencia","Celta",1,1,"D"
"437","27/09/2018","Alaves","Getafe",1,1,"D"
"438","27/09/2018","Girona","Betis",0,1,"A"
"439","27/09/2018","Valladolid","Levante",2,1,"H"
"440","28/09/2018","Vallecano","Espanol",2,2,"D"
"441","29/09/2018","Barcelona","Ath Bilbao",1,1,"D"
"442","29/09/2018","Eibar","Sevilla",1,3,"A"
"443","29/09/2018","Real Madrid","Ath Madrid",0,0,"D"
"444","29/09/2018","Sociedad","Valencia",0,1,"A"
"445","30/09/2018","Betis","Leganes",1,0,"H"
"446","30/09/2018","Huesca","Girona",1,1,"D"
"447","30/09/2018","Levante","Alaves",2,1,"H"
"448","30/09/2018","Villarreal","Valladolid",0,1,"A"
"449","01/10/2018","Celta","Getafe",1,1,"D"
"450","05/10/2018","Ath Bilbao","Sociedad",1,3,"A"
"451","06/10/2018","Alaves","Real Madrid",1,0,"H"
"452","06/10/2018","Getafe","Levante",0,1,"A"
"453","06/10/2018","Girona","Eibar",2,3,"A"
"454","06/10/2018","Leganes","Vallecano",1,0,"H"
"455","07/10/2018","Ath Madrid","Betis",1,0,"H"
"456","07/10/2018","Espanol","Villarreal",3,1,"H"
"457","07/10/2018","Sevilla","Celta",2,1,"H"
"458","07/10/2018","Valencia","Barcelona",1,1,"D"
"459","07/10/2018","Valladolid","Huesca",1,0,"H"
"460","19/10/2018","Celta","Alaves",0,1,"A"
"461","20/10/2018","Barcelona","Sevilla",4,2,"H"
"462","20/10/2018","Real Madrid","Levante",1,2,"A"
"463","20/10/2018","Valencia","Leganes",1,1,"D"
"464","20/10/2018","Villarreal","Ath Madrid",1,1,"D"
"465","21/10/2018","Betis","Valladolid",0,1,"A"
"466","21/10/2018","Eibar","Ath Bilbao",1,1,"D"
"467","21/10/2018","Huesca","Espanol",0,2,"A"
"468","21/10/2018","Vallecano","Getafe",1,2,"A"
"469","22/10/2018","Sociedad","Girona",0,0,"D"
"470","24/10/2018","Vallecano","Ath Bilbao",1,1,"D"
"471","26/10/2018","Valladolid","Espanol",1,1,"D"
"472","27/10/2018","Ath Bilbao","Valencia",0,0,"D"
"473","27/10/2018","Ath Madrid","Sociedad",2,0,"H"
"474","27/10/2018","Celta","Eibar",4,0,"H"
"475","27/10/2018","Girona","Vallecano",2,1,"H"
"476","27/10/2018","Levante","Leganes",2,0,"H"
"477","28/10/2018","Alaves","Villarreal",2,1,"H"
"478","28/10/2018","Barcelona","Real Madrid",5,1,"H"
"479","28/10/2018","Getafe","Betis",2,0,"H"
"480","28/10/2018","Sevilla","Huesca",2,1,"H"
"481","03/11/2018","Leganes","Ath Madrid",1,1,"D"
"482","03/11/2018","Real Madrid","Valladolid",2,0,"H"
"483","03/11/2018","Valencia","Girona",0,1,"A"
"484","03/11/2018","Vallecano","Barcelona",2,3,"A"
"485","04/11/2018","Betis","Celta",3,3,"D"
"486","04/11/2018","Eibar","Alaves",2,1,"H"
"487","04/11/2018","Huesca","Getafe",1,1,"D"
"488","04/11/2018","Sociedad","Sevilla",0,0,"D"
"489","04/11/2018","Villarreal","Levante",1,1,"D"
"490","05/11/2018","Espanol","Ath Bilbao",1,0,"H"
"491","09/11/2018","Levante","Sociedad",1,3,"A"
"492","10/11/2018","Ath Madrid","Ath Bilbao",3,2,"H"
"493","10/11/2018","Getafe","Valencia",0,1,"A"
"494","10/11/2018","Girona","Leganes",0,0,"D"
"495","10/11/2018","Valladolid","Eibar",0,0,"D"
"496","11/11/2018","Alaves","Huesca",2,1,"H"
"497","11/11/2018","Barcelona","Betis",3,4,"A"
"498","11/11/2018","Celta","Real Madrid",2,4,"A"
"499","11/11/2018","Sevilla","Espanol",2,1,"H"
"500","11/11/2018","Vallecano","Villarreal",2,2,"D"
"501","23/11/2018","Leganes","Alaves",1,0,"H"
"502","24/11/2018","Ath Madrid","Barcelona",1,1,"D"
"503","24/11/2018","Eibar","Real Madrid",3,0,"H"
"504","24/11/2018","Huesca","Levante",2,2,"D"
"505","24/11/2018","Valencia","Vallecano",3,0,"H"
"506","25/11/2018","Ath Bilbao","Getafe",1,1,"D"
"507","25/11/2018","Espanol","Girona",1,3,"A"
"508","25/11/2018","Sevilla","Valladolid",1,0,"H"
"509","25/11/2018","Villarreal","Betis",2,1,"H"
"510","26/11/2018","Sociedad","Celta",2,1,"H"
"511","30/11/2018","Vallecano","Eibar",1,0,"H"
"512","01/12/2018","Celta","Huesca",2,0,"H"
"513","01/12/2018","Getafe","Espanol",3,0,"H"
"514","01/12/2018","Real Madrid","Valencia",2,0,"H"
"515","01/12/2018","Valladolid","Leganes",2,4,"A"
"516","02/12/2018","Alaves","Sevilla",1,1,"D"
"517","02/12/2018","Barcelona","Villarreal",2,0,"H"
"518","02/12/2018","Betis","Sociedad",1,0,"H"
"519","02/12/2018","Girona","Ath Madrid",1,1,"D"
"520","03/12/2018","Levante","Ath Bilbao",3,0,"H"
"521","07/12/2018","Leganes","Getafe",1,1,"D"
"522","08/12/2018","Ath Madrid","Alaves",3,0,"H"
"523","08/12/2018","Espanol","Barcelona",0,4,"A"
"524","08/12/2018","Valencia","Sevilla",1,1,"D"
"525","08/12/2018","Villarreal","Celta",2,3,"A"
"526","09/12/2018","Betis","Vallecano",2,0,"H"
"527","09/12/2018","Eibar","Levante",4,4,"D"
"528","09/12/2018","Huesca","Real Madrid",0,1,"A"
"529","09/12/2018","Sociedad","Valladolid",1,2,"A"
"530","10/12/2018","Ath Bilbao","Girona",1,0,"H"
"531","14/12/2018","Celta","Leganes",0,0,"D"
"532","15/12/2018","Eibar","Valencia",1,1,"D"
"533","15/12/2018","Getafe","Sociedad",1,0,"H"
"534","15/12/2018","Real Madrid","Vallecano",1,0,"H"
"535","15/12/2018","Valladolid","Ath Madrid",2,3,"A"
"536","16/12/2018","Espanol","Betis",1,3,"A"
"537","16/12/2018","Huesca","Villarreal",2,2,"D"
"538","16/12/2018","Levante","Barcelona",0,5,"A"
"539","16/12/2018","Sevilla","Girona",2,0,"H"
"540","17/12/2018","Alaves","Ath Bilbao",0,0,"D"
"541","21/12/2018","Girona","Getafe",1,1,"D"
"542","21/12/2018","Sociedad","Alaves",0,1,"A"
"543","22/12/2018","Ath Bilbao","Valladolid",1,1,"D"
"544","22/12/2018","Ath Madrid","Espanol",1,0,"H"
"545","22/12/2018","Barcelona","Celta",2,0,"H"
"546","22/12/2018","Betis","Eibar",1,1,"D"
"547","23/12/2018","Leganes","Sevilla",1,1,"D"
"548","23/12/2018","Valencia","Huesca",2,1,"H"
"549","23/12/2018","Vallecano","Levante",2,1,"H"
"550","03/01/2019","Villarreal","Real Madrid",2,2,"D"
"551","04/01/2019","Espanol","Leganes",1,0,"H"
"552","04/01/2019","Levante","Girona",2,2,"D"
"553","05/01/2019","Alaves","Valencia",2,1,"H"
"554","05/01/2019","Huesca","Betis",2,1,"H"
"555","05/01/2019","Valladolid","Vallecano",0,1,"A"
"556","06/01/2019","Eibar","Villarreal",0,0,"D"
"557","06/01/2019","Getafe","Barcelona",1,2,"A"
"558","06/01/2019","Real Madrid","Sociedad",0,2,"A"
"559","06/01/2019","Sevilla","Ath Madrid",1,1,"D"
"560","07/01/2019","Celta","Ath Bilbao",1,2,"A"
"561","11/01/2019","Vallecano","Celta",4,2,"H"
"562","12/01/2019","Girona","Alaves",1,1,"D"
"563","12/01/2019","Leganes","Huesca",1,0,"H"
"564","12/01/2019","Valencia","Valladolid",1,1,"D"
"565","12/01/2019","Villarreal","Getafe",1,2,"A"
"566","13/01/2019","Ath Bilbao","Sevilla",2,0,"H"
"567","13/01/2019","Ath Madrid","Levante",1,0,"H"
"568","13/01/2019","Barcelona","Eibar",3,0,"H"
"569","13/01/2019","Betis","Real Madrid",1,2,"A"
"570","14/01/2019","Sociedad","Espanol",3,2,"H"
"571","18/01/2019","Getafe","Alaves",4,0,"H"
"572","19/01/2019","Celta","Valencia",1,2,"A"
"573","19/01/2019","Huesca","Ath Madrid",0,3,"A"
"574","19/01/2019","Real Madrid","Sevilla",2,0,"H"
"575","20/01/2019","Barcelona","Leganes",3,1,"H"
"576","20/01/2019","Betis","Girona",3,2,"H"
"577","20/01/2019","Levante","Valladolid",2,0,"H"
"578","20/01/2019","Vallecano","Sociedad",2,2,"D"
"579","20/01/2019","Villarreal","Ath Bilbao",1,1,"D"
"580","21/01/2019","Eibar","Espanol",3,0,"H"
"581","26/01/2019","Ath Madrid","Getafe",2,0,"H"
"582","26/01/2019","Leganes","Eibar",2,2,"D"
"583","26/01/2019","Sevilla","Levante",5,0,"H"
"584","26/01/2019","Valencia","Villarreal",3,0,"H"
"585","27/01/2019","Ath Bilbao","Betis",1,0,"H"
"586","27/01/2019","Espanol","Real Madrid",2,4,"A"
"587","27/01/2019","Girona","Barcelona",0,2,"A"
"588","27/01/2019","Sociedad","Huesca",0,0,"D"
"589","27/01/2019","Valladolid","Celta",2,1,"H"
"590","28/01/2019","Alaves","Vallecano",0,1,"A"
"591","01/02/2019","Huesca","Valladolid",4,0,"H"
"592","02/02/2019","Barcelona","Valencia",2,2,"D"
"593","02/02/2019","Celta","Sevilla",1,0,"H"
"594","02/02/2019","Levante","Getafe",0,0,"D"
"595","02/02/2019","Sociedad","Ath Bilbao",2,1,"H"
"596","03/02/2019","Betis","Ath Madrid",1,0,"H"
"597","03/02/2019","Eibar","Girona",3,0,"H"
"598","03/02/2019","Real Madrid","Alaves",3,0,"H"
"599","03/02/2019","Villarreal","Espanol",2,2,"D"
"600","04/02/2019","Vallecano","Leganes",1,2,"A"
"601","08/02/2019","Valladolid","Villarreal",0,0,"D"
"602","09/02/2019","Ath Madrid","Real Madrid",1,3,"A"
"603","09/02/2019","Espanol","Vallecano",2,1,"H"
"604","09/02/2019","Getafe","Celta",3,1,"H"
"605","09/02/2019","Girona","Huesca",0,2,"A"
"606","10/02/2019","Ath Bilbao","Barcelona",0,0,"D"
"607","10/02/2019","Leganes","Betis",3,0,"H"
"608","10/02/2019","Sevilla","Eibar",2,2,"D"
"609","10/02/2019","Valencia","Sociedad",0,0,"D"
"610","11/02/2019","Alaves","Levante",2,0,"H"
"611","15/02/2019","Eibar","Getafe",2,2,"D"
"612","16/02/2019","Barcelona","Valladolid",1,0,"H"
"613","16/02/2019","Celta","Levante",1,4,"A"
"614","16/02/2019","Sociedad","Leganes",3,0,"H"
"615","16/02/2019","Vallecano","Ath Madrid",0,1,"A"
"616","17/02/2019","Betis","Alaves",1,1,"D"
"617","17/02/2019","Real Madrid","Girona",1,2,"A"
"618","17/02/2019","Valencia","Espanol",0,0,"D"
"619","17/02/2019","Villarreal","Sevilla",3,0,"H"
"620","18/02/2019","Huesca","Ath Bilbao",0,1,"A"
"621","22/02/2019","Espanol","Huesca",1,1,"D"
"622","23/02/2019","Alaves","Celta",0,0,"D"
"623","23/02/2019","Ath Bilbao","Eibar",1,0,"H"
"624","23/02/2019","Getafe","Vallecano",2,1,"H"
"625","23/02/2019","Sevilla","Barcelona",2,4,"A"
"626","24/02/2019","Ath Madrid","Villarreal",2,0,"H"
"627","24/02/2019","Leganes","Valencia",1,1,"D"
"628","24/02/2019","Levante","Real Madrid",1,2,"A"
"629","24/02/2019","Valladolid","Betis",0,2,"A"
"630","25/02/2019","Girona","Sociedad",0,0,"D"
"631","01/03/2019","Vallecano","Girona",0,2,"A"
"632","02/03/2019","Espanol","Valladolid",3,1,"H"
"633","02/03/2019","Huesca","Sevilla",2,1,"H"
"634","02/03/2019","Real Madrid","Barcelona",0,1,"A"
"635","02/03/2019","Villarreal","Alaves",1,2,"A"
"636","03/03/2019","Betis","Getafe",1,2,"A"
"637","03/03/2019","Eibar","Celta",1,0,"H"
"638","03/03/2019","Sociedad","Ath Madrid",0,2,"A"
"639","03/03/2019","Valencia","Ath Bilbao",2,0,"H"
"640","04/03/2019","Leganes","Levante",1,0,"H"
"641","08/03/2019","Ath Bilbao","Espanol",1,1,"D"
"642","09/03/2019","Alaves","Eibar",1,1,"D"
"643","09/03/2019","Ath Madrid","Leganes",1,0,"H"
"644","09/03/2019","Barcelona","Vallecano",3,1,"H"
"645","09/03/2019","Getafe","Huesca",2,1,"H"
"646","10/03/2019","Celta","Betis",0,1,"A"
"647","10/03/2019","Girona","Valencia",2,3,"A"
"648","10/03/2019","Levante","Villarreal",0,2,"A"
"649","10/03/2019","Sevilla","Sociedad",5,2,"H"
"650","10/03/2019","Valladolid","Real Madrid",1,4,"A"
"651","15/03/2019","Sociedad","Levante",1,1,"D"
"652","16/03/2019","Ath Bilbao","Ath Madrid",2,0,"H"
"653","16/03/2019","Huesca","Alaves",1,3,"A"
"654","16/03/2019","Leganes","Girona",0,2,"A"
"655","16/03/2019","Real Madrid","Celta",2,0,"H"
"656","17/03/2019","Betis","Barcelona",1,4,"A"
"657","17/03/2019","Eibar","Valladolid",1,2,"A"
"658","17/03/2019","Espanol","Sevilla",0,1,"A"
"659","17/03/2019","Valencia","Getafe",0,0,"D"
"660","17/03/2019","Villarreal","Vallecano",3,1,"H"
"661","29/03/2019","Girona","Ath Bilbao",1,2,"A"
"662","30/03/2019","Alaves","Ath Madrid",0,4,"A"
"663","30/03/2019","Barcelona","Espanol",2,0,"H"
"664","30/03/2019","Celta","Villarreal",3,2,"H"
"665","30/03/2019","Getafe","Leganes",0,2,"A"
"666","31/03/2019","Levante","Eibar",2,2,"D"
"667","31/03/2019","Real Madrid","Huesca",3,2,"H"
"668","31/03/2019","Sevilla","Valencia",0,1,"A"
"669","31/03/2019","Valladolid","Sociedad",1,1,"D"
"670","31/03/2019","Vallecano","Betis",1,1,"D"
"671","02/04/2019","Ath Madrid","Girona",2,0,"H"
"672","02/04/2019","Espanol","Getafe",1,1,"D"
"673","02/04/2019","Villarreal","Barcelona",4,4,"D"
"674","03/04/2019","Ath Bilbao","Levante",3,2,"H"
"675","03/04/2019","Eibar","Vallecano",2,1,"H"
"676","03/04/2019","Huesca","Celta",3,3,"D"
"677","03/04/2019","Valencia","Real Madrid",2,1,"H"
"678","04/04/2019","Leganes","Valladolid",1,0,"H"
"679","04/04/2019","Sevilla","Alaves",2,0,"H"
"680","04/04/2019","Sociedad","Betis",2,1,"H"
"681","06/04/2019","Barcelona","Ath Madrid",2,0,"H"
"682","06/04/2019","Girona","Espanol",1,2,"A"
"683","06/04/2019","Real Madrid","Eibar",2,1,"H"
"684","06/04/2019","Vallecano","Valencia",2,0,"H"
"685","07/04/2019","Alaves","Leganes",1,1,"D"
"686","07/04/2019","Betis","Villarreal",2,1,"H"
"687","07/04/2019","Celta","Sociedad",3,1,"H"
"688","07/04/2019","Getafe","Ath Bilbao",1,0,"H"
"689","07/04/2019","Levante","Huesca",2,2,"D"
"690","07/04/2019","Valladolid","Sevilla",0,2,"A"
"691","13/04/2019","Ath Madrid","Celta",2,0,"H"
"692","13/04/2019","Espanol","Alaves",2,1,"H"
"693","13/04/2019","Huesca","Barcelona",0,0,"D"
"694","13/04/2019","Sevilla","Betis",3,2,"H"
"695","14/04/2019","Ath Bilbao","Vallecano",3,2,"H"
"696","14/04/2019","Girona","Villarreal",0,1,"A"
"697","14/04/2019","Sociedad","Eibar",1,1,"D"
"698","14/04/2019","Valencia","Levante",3,1,"H"
"699","14/04/2019","Valladolid","Getafe",2,2,"D"
"700","15/04/2019","Leganes","Real Madrid",1,1,"D"
"701","19/04/2019","Alaves","Valladolid",2,2,"D"
"702","20/04/2019","Barcelona","Sociedad",2,1,"H"
"703","20/04/2019","Celta","Girona",2,1,"H"
"704","20/04/2019","Eibar","Ath Madrid",0,1,"A"
"705","20/04/2019","Vallecano","Huesca",0,0,"D"
"706","21/04/2019","Betis","Valencia",1,2,"A"
"707","21/04/2019","Getafe","Sevilla",3,0,"H"
"708","21/04/2019","Levante","Espanol",2,2,"D"
"709","21/04/2019","Real Madrid","Ath Bilbao",3,0,"H"
"710","21/04/2019","Villarreal","Leganes",2,1,"H"
"711","23/04/2019","Alaves","Barcelona",0,2,"A"
"712","23/04/2019","Huesca","Eibar",2,0,"H"
"713","23/04/2019","Valladolid","Girona",1,0,"H"
"714","24/04/2019","Ath Madrid","Valencia",3,2,"H"
"715","24/04/2019","Espanol","Celta",1,1,"D"
"716","24/04/2019","Leganes","Ath Bilbao",0,1,"A"
"717","24/04/2019","Levante","Betis",4,0,"H"
"718","25/04/2019","Getafe","Real Madrid",0,0,"D"
"719","25/04/2019","Sevilla","Vallecano",5,0,"H"
"720","25/04/2019","Sociedad","Villarreal",0,1,"A"
"721","27/04/2019","Ath Bilbao","Alaves",1,1,"D"
"722","27/04/2019","Ath Madrid","Valladolid",1,0,"H"
"723","27/04/2019","Barcelona","Levante",1,0,"H"
"724","27/04/2019","Leganes","Celta",0,0,"D"
"725","28/04/2019","Girona","Sevilla",1,0,"H"
"726","28/04/2019","Sociedad","Getafe",2,1,"H"
"727","28/04/2019","Valencia","Eibar",0,1,"A"
"728","28/04/2019","Vallecano","Real Madrid",1,0,"H"
"729","28/04/2019","Villarreal","Huesca",1,1,"D"
"730","29/04/2019","Betis","Espanol",1,1,"D"
"731","03/05/2019","Sevilla","Leganes",0,3,"A"
"732","04/05/2019","Alaves","Sociedad",0,1,"A"
"733","04/05/2019","Celta","Barcelona",2,0,"H"
"734","04/05/2019","Espanol","Ath Madrid",3,0,"H"
"735","04/05/2019","Levante","Vallecano",4,1,"H"
"736","05/05/2019","Eibar","Betis",1,0,"H"
"737","05/05/2019","Getafe","Girona",2,0,"H"
"738","05/05/2019","Huesca","Valencia",2,6,"A"
"739","05/05/2019","Real Madrid","Villarreal",3,2,"H"
"740","05/05/2019","Valladolid","Ath Bilbao",1,0,"H"
"741","12/05/2019","Ath Bilbao","Celta",3,1,"H"
"742","12/05/2019","Ath Madrid","Sevilla",1,1,"D"
"743","12/05/2019","Barcelona","Getafe",2,0,"H"
"744","12/05/2019","Betis","Huesca",2,1,"H"
"745","12/05/2019","Girona","Levante",1,2,"A"
"746","12/05/2019","Leganes","Espanol",0,2,"A"
"747","12/05/2019","Sociedad","Real Madrid",3,1,"H"
"748","12/05/2019","Valencia","Alaves",3,1,"H"
"749","12/05/2019","Vallecano","Valladolid",1,2,"A"
"750","12/05/2019","Villarreal","Eibar",1,0,"H"
"751","18/05/2019","Alaves","Girona",2,1,"H"
"752","18/05/2019","Celta","Vallecano",2,2,"D"
"753","18/05/2019","Espanol","Sociedad",2,0,"H"
"754","18/05/2019","Getafe","Villarreal",2,2,"D"
"755","18/05/2019","Huesca","Leganes",2,1,"H"
"756","18/05/2019","Levante","Ath Madrid",2,2,"D"
"757","18/05/2019","Sevilla","Ath Bilbao",2,0,"H"
"758","18/05/2019","Valladolid","Valencia",0,2,"A"
"759","19/05/2019","Eibar","Barcelona",2,2,"D"
"760","19/05/2019","Real Madrid","Betis",0,2,"A"
"761","16/08/2019","Ath Bilbao","Barcelona",1,0,"H"
"762","17/08/2019","Celta","Real Madrid",1,3,"A"
"763","17/08/2019","Valencia","Sociedad",1,1,"D"
"764","17/08/2019","Mallorca","Eibar",2,1,"H"
"765","17/08/2019","Leganes","Osasuna",0,1,"A"
"766","17/08/2019","Villarreal","Granada",4,4,"D"
"767","18/08/2019","Alaves","Levante",1,0,"H"
