"","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR"
"768","18/08/2019","Espanol","Sevilla",0,2,"A"
"769","18/08/2019","Betis","Valladolid",1,2,"A"
"770","18/08/2019","Ath Madrid","Getafe",1,0,"H"
"771","23/08/2019","Granada","Sevilla",0,1,"A"
"772","23/08/2019","Levante","Villarreal",2,1,"H"
"773","24/08/2019","Osasuna","Eibar",0,0,"D"
"774","24/08/2019","Real Madrid","Valladolid",1,1,"D"
"775","24/08/2019","Celta","Valencia",1,0,"H"
"776","24/08/2019","Getafe","Ath Bilbao",1,1,"D"
"777","25/08/2019","Alaves","Espanol",0,0,"D"
"778","25/08/2019","Mallorca","Sociedad",0,1,"A"
"779","25/08/2019","Leganes","Ath Madrid",0,1,"A"
"780","25/08/2019","Barcelona","Betis",5,2,"H"
"781","30/08/2019","Sevilla","Celta",1,1,"D"
"782","30/08/2019","Ath Bilbao","Sociedad",2,0,"H"
"783","31/08/2019","Osasuna","Barcelona",2,2,"D"
"784","31/08/2019","Getafe","Alaves",1,1,"D"
"785","31/08/2019","Levante","Valladolid",2,0,"H"
"786","31/08/2019","Betis","Leganes",2,1,"H"
"787","01/09/2019","Valencia","Mallorca",2,0,"H"
"788","01/09/2019","Ath Madrid","Eibar",3,2,"H"
"789","01/09/2019","Espanol","Granada",0,3,"A"
"790","01/09/2019","Villarreal","Real Madrid",2,2,"D"
"791","13/09/2019","Mallorca","Ath Bilbao",0,0,"D"
"792","14/09/2019","Real Madrid","Levante",3,2,"H"
"793","14/09/2019","Leganes","Villarreal",0,3,"A"
"794","14/09/2019","Sociedad","Ath Madrid",2,0,"H"
"795","14/09/2019","Barcelona","Valencia",5,2,"H"
"796","15/09/2019","Eibar","Espanol",1,2,"A"
"797","15/09/2019","Alaves","Sevilla",0,1,"A"
"798","15/09/2019","Celta","Granada",0,2,"A"
"799","15/09/2019","Valladolid","Osasuna",1,1,"D"
"800","15/09/2019","Betis","Getafe",1,1,"D"
"801","20/09/2019","Osasuna","Betis",0,0,"D"
"802","21/09/2019","Villarreal","Valladolid",2,0,"H"
"803","21/09/2019","Levante","Eibar",0,0,"D"
"804","21/09/2019","Ath Madrid","Celta",0,0,"D"
"805","21/09/2019","Granada","Barcelona",2,0,"H"
"806","22/09/2019","Getafe","Mallorca",4,2,"H"
"807","22/09/2019","Espanol","Sociedad",1,3,"A"
"808","22/09/2019","Valencia","Leganes",1,1,"D"
"809","22/09/2019","Ath Bilbao","Alaves",2,0,"H"
"810","22/09/2019","Sevilla","Real Madrid",0,1,"A"
"811","24/09/2019","Valladolid","Granada",1,1,"D"
"812","24/09/2019","Betis","Levante",3,1,"H"
"813","24/09/2019","Barcelona","Villarreal",2,1,"H"
"814","25/09/2019","Leganes","Ath Bilbao",1,1,"D"
"815","25/09/2019","Mallorca","Ath Madrid",0,2,"A"
"816","25/09/2019","Valencia","Getafe",3,3,"D"
"817","25/09/2019","Real Madrid","Osasuna",2,0,"H"
"818","26/09/2019","Eibar","Sevilla",3,2,"H"
"819","26/09/2019","Celta","Espanol",1,1,"D"
"820","26/09/2019","Sociedad","Alaves",3,0,"H"
"821","27/09/2019","Villarreal","Betis",5,1,"H"
"822","28/09/2019","Ath Bilbao","Valencia",0,1,"A"
"823","28/09/2019","Getafe","Barcelona",0,2,"A"
"824","28/09/2019","Granada","Leganes",1,0,"H"
"825","28/09/2019","Ath Madrid","Real Madrid",0,0,"D"
"826","29/09/2019","Espanol","Valladolid",0,2,"A"
"827","29/09/2019","Eibar","Celta",2,0,"H"
"828","29/09/2019","Alaves","Mallorca",2,0,"H"
"829","29/09/2019","Levante","Osasuna",1,1,"D"
"830","29/09/2019","Sevilla","Sociedad",3,2,"H"
"831","04/10/2019","Betis","Eibar",1,1,"D"
"832","05/10/2019","Leganes","Levante",1,2,"A"
"833","05/10/2019","Real Madrid","Granada",4,2,"H"
"834","05/10/2019","Valencia","Alaves",2,1,"H"
"835","05/10/2019","Osasuna","Villarreal",2,1,"H"
"836","06/10/2019","Mallorca","Espanol",2,0,"H"
"837","06/10/2019","Celta","Ath Bilbao",1,0,"H"
"838","06/10/2019","Valladolid","Ath Madrid",0,0,"D"
"839","06/10/2019","Sociedad","Getafe",1,2,"A"
"840","06/10/2019","Barcelona","Sevilla",4,0,"H"
"841","18/10/2019","Granada","Osasuna",1,0,"H"
"842","19/10/2019","Eibar","Barcelona",0,3,"A"
"843","19/10/2019","Ath Madrid","Valencia",1,1,"D"
"844","19/10/2019","Getafe","Leganes",2,0,"H"
"845","19/10/2019","Mallorca","Real Madrid",1,0,"H"
"846","20/10/2019","Alaves","Celta",2,0,"H"
"847","20/10/2019","Sociedad","Betis",3,1,"H"
"848","20/10/2019","Espanol","Villarreal",0,1,"A"
"849","20/10/2019","Ath Bilbao","Valladolid",1,1,"D"
"850","20/10/2019","Sevilla","Levante",1,0,"H"
"851","25/10/2019","Villarreal","Alaves",4,1,"H"
"852","26/10/2019","Leganes","Mallorca",1,0,"H"
"853","26/10/2019","Valladolid","Eibar",2,0,"H"
"854","26/10/2019","Ath Madrid","Ath Bilbao",2,0,"H"
"855","27/10/2019","Celta","Sociedad",0,1,"A"
"856","27/10/2019","Granada","Betis",1,0,"H"
"857","27/10/2019","Levante","Espanol",0,1,"A"
"858","27/10/2019","Sevilla","Getafe",2,0,"H"
"859","27/10/2019","Osasuna","Valencia",3,1,"H"
"860","29/10/2019","Alaves","Ath Madrid",1,1,"D"
"861","29/10/2019","Barcelona","Valladolid",5,1,"H"
"862","30/10/2019","Sociedad","Levante",1,2,"A"
"863","30/10/2019","Valencia","Sevilla",1,1,"D"
"864","30/10/2019","Ath Bilbao","Espanol",3,0,"H"
"865","30/10/2019","Betis","Celta",2,1,"H"
"866","30/10/2019","Real Madrid","Leganes",5,0,"H"
"867","31/10/2019","Eibar","Villarreal",2,1,"H"
"868","31/10/2019","Mallorca","Osasuna",2,2,"D"
"869","31/10/2019","Getafe","Granada",3,1,"H"
"870","02/11/2019","Espanol","Valencia",1,2,"A"
"871","02/11/2019","Levante","Barcelona",3,1,"H"
"872","02/11/2019","Sevilla","Ath Madrid",1,1,"D"
"873","02/11/2019","Real Madrid","Betis",0,0,"D"
"874","03/11/2019","Valladolid","Mallorca",3,0,"H"
"875","03/11/2019","Villarreal","Ath Bilbao",0,0,"D"
"876","03/11/2019","Osasuna","Alaves",4,2,"H"
"877","03/11/2019","Celta","Getafe",0,1,"A"
"878","03/11/2019","Leganes","Eibar",1,2,"A"
"879","03/11/2019","Granada","Sociedad",1,2,"A"
"880","08/11/2019","Sociedad","Leganes",1,1,"D"
"881","09/11/2019","Alaves","Valladolid",3,0,"H"
"882","09/11/2019","Valencia","Granada",2,0,"H"
"883","09/11/2019","Eibar","Real Madrid",0,4,"A"
"884","09/11/2019","Barcelona","Celta",4,1,"H"
"885","10/11/2019","Mallorca","Villarreal",3,1,"H"
"886","10/11/2019","Ath Bilbao","Levante",2,1,"H"
"887","10/11/2019","Ath Madrid","Espanol",3,1,"H"
"888","10/11/2019","Getafe","Osasuna",0,0,"D"
"889","10/11/2019","Betis","Sevilla",1,2,"A"
"890","22/11/2019","Levante","Mallorca",2,1,"H"
"891","23/11/2019","Leganes","Barcelona",1,2,"A"
"892","23/11/2019","Betis","Valencia",2,1,"H"
"893","23/11/2019","Granada","Ath Madrid",1,1,"D"
"894","23/11/2019","Real Madrid","Sociedad",3,1,"H"
"895","24/11/2019","Espanol","Getafe",1,1,"D"
"896","24/11/2019","Osasuna","Ath Bilbao",1,2,"A"
"897","24/11/2019","Eibar","Alaves",0,2,"A"
"898","24/11/2019","Villarreal","Celta",1,3,"A"
"899","24/11/2019","Valladolid","Sevilla",0,1,"A"
"900","29/11/2019","Celta","Valladolid",0,0,"D"
"901","30/11/2019","Alaves","Real Madrid",1,2,"A"
"902","30/11/2019","Sociedad","Eibar",4,1,"H"
"903","30/11/2019","Mallorca","Betis",1,2,"A"
"904","30/11/2019","Valencia","Villarreal",2,1,"H"
"905","01/12/2019","Sevilla","Leganes",1,0,"H"
"906","01/12/2019","Ath Bilbao","Granada",2,0,"H"
"907","01/12/2019","Espanol","Osasuna",2,4,"A"
"908","01/12/2019","Getafe","Levante",4,0,"H"
"909","01/12/2019","Ath Madrid","Barcelona",0,1,"A"
"910","06/12/2019","Villarreal","Ath Madrid",0,0,"D"
"911","07/12/2019","Real Madrid","Espanol",2,0,"H"
"912","07/12/2019","Granada","Alaves",3,0,"H"
"913","07/12/2019","Levante","Valencia",2,4,"A"
"914","07/12/2019","Barcelona","Mallorca",5,2,"H"
"915","08/12/2019","Eibar","Getafe",0,1,"A"
"916","08/12/2019","Betis","Ath Bilbao",3,2,"H"
"917","08/12/2019","Valladolid","Sociedad",0,0,"D"
"918","08/12/2019","Leganes","Celta",3,2,"H"
"919","08/12/2019","Osasuna","Sevilla",1,1,"D"
"920","13/12/2019","Alaves","Leganes",1,1,"D"
"921","14/12/2019","Granada","Levante",1,2,"A"
"922","14/12/2019","Sociedad","Barcelona",2,2,"D"
"923","14/12/2019","Ath Bilbao","Eibar",0,0,"D"
"924","14/12/2019","Ath Madrid","Osasuna",2,0,"H"
"925","15/12/2019","Getafe","Valladolid",2,0,"H"
"926","15/12/2019","Celta","Mallorca",2,2,"D"
"927","15/12/2019","Espanol","Betis",2,2,"D"
"928","15/12/2019","Sevilla","Villarreal",1,2,"A"
"929","15/12/2019","Valencia","Real Madrid",1,1,"D"
"930","18/12/2019","Barcelona","Real Madrid",0,0,"D"
"931","20/12/2019","Eibar","Granada",3,0,"H"
"932","21/12/2019","Mallorca","Sevilla",0,2,"A"
"933","21/12/2019","Barcelona","Alaves",4,1,"H"
"934","21/12/2019","Villarreal","Getafe",1,0,"H"
"935","21/12/2019","Valladolid","Valencia",1,1,"D"
"936","22/12/2019","Leganes","Espanol",2,0,"H"
"937","22/12/2019","Osasuna","Sociedad",3,4,"A"
"938","22/12/2019","Betis","Ath Madrid",1,2,"A"
"939","22/12/2019","Levante","Celta",3,1,"H"
"940","22/12/2019","Real Madrid","Ath Bilbao",0,0,"D"
"941","03/01/2020","Valladolid","Leganes",2,2,"D"
"942","03/01/2020","Sevilla","Ath Bilbao",1,1,"D"
"943","04/01/2020","Valencia","Eibar",1,0,"H"
"944","04/01/2020","Getafe","Real Madrid",0,3,"A"
"945","04/01/2020","Ath Madrid","Levante",2,1,"H"
"946","04/01/2020","Espanol","Barcelona",2,2,"D"
"947","05/01/2020","Granada","Mallorca",1,0,"H"
"948","05/01/2020","Sociedad","Villarreal",1,2,"A"
"949","05/01/2020","Alaves","Betis",1,1,"D"
"950","05/01/2020","Celta","Osasuna",1,1,"D"
"951","17/01/2020","Leganes","Getafe",0,3,"A"
"952","18/01/2020","Levante","Alaves",0,1,"A"
"953","18/01/2020","Real Madrid","Sevilla",2,1,"H"
"954","18/01/2020","Osasuna","Valladolid",0,0,"D"
"955","18/01/2020","Eibar","Ath Madrid",2,0,"H"
"956","19/01/2020","Mallorca","Valencia",4,1,"H"
"957","19/01/2020","Betis","Sociedad",3,0,"H"
"958","19/01/2020","Villarreal","Espanol",1,2,"A"
"959","19/01/2020","Ath Bilbao","Celta",1,1,"D"
"960","19/01/2020","Barcelona","Granada",1,0,"H"
"961","24/01/2020","Osasuna","Levante",2,0,"H"
"962","25/01/2020","Espanol","Ath Bilbao",1,1,"D"
"963","25/01/2020","Valencia","Barcelona",2,0,"H"
"964","25/01/2020","Alaves","Villarreal",1,2,"A"
"965","25/01/2020","Sevilla","Granada",2,0,"H"
"966","26/01/2020","Ath Madrid","Leganes",0,0,"D"
"967","26/01/2020","Celta","Eibar",0,0,"D"
"968","26/01/2020","Getafe","Betis",1,0,"H"
"969","26/01/2020","Sociedad","Mallorca",3,0,"H"
"970","26/01/2020","Valladolid","Real Madrid",0,1,"A"
"971","01/02/2020","Granada","Espanol",2,1,"H"
"972","01/02/2020","Real Madrid","Ath Madrid",1,0,"H"
"973","01/02/2020","Mallorca","Valladolid",0,1,"A"
"974","01/02/2020","Valencia","Celta",1,0,"H"
"975","02/02/2020","Leganes","Sociedad",2,1,"H"
"976","02/02/2020","Eibar","Betis",1,1,"D"
"977","02/02/2020","Ath Bilbao","Getafe",0,2,"A"
"978","02/02/2020","Sevilla","Alaves",1,1,"D"
"979","02/02/2020","Villarreal","Osasuna",3,1,"H"
"980","02/02/2020","Barcelona","Levante",2,1,"H"
"981","07/02/2020","Alaves","Eibar",2,1,"H"
"982","08/02/2020","Levante","Leganes",2,0,"H"
"983","08/02/2020","Getafe","Valencia",3,0,"H"
"984","08/02/2020","Valladolid","Villarreal",1,1,"D"
"985","08/02/2020","Ath Madrid","Granada",1,0,"H"
"986","09/02/2020","Espanol","Mallorca",1,0,"H"
"987","09/02/2020","Sociedad","Ath Bilbao",2,1,"H"
"988","09/02/2020","Osasuna","Real Madrid",1,4,"A"
"989","09/02/2020","Celta","Sevilla",2,1,"H"
"990","09/02/2020","Betis","Barcelona",2,3,"A"
"991","14/02/2020","Valencia","Ath Madrid",2,2,"D"
"992","15/02/2020","Mallorca","Alaves",1,0,"H"
"993","15/02/2020","Barcelona","Getafe",2,1,"H"
"994","15/02/2020","Villarreal","Levante",2,1,"H"
"995","15/02/2020","Granada","Valladolid",2,1,"H"
"996","16/02/2020","Sevilla","Espanol",2,2,"D"
"997","16/02/2020","Leganes","Betis",0,0,"D"
"998","16/02/2020","Ath Bilbao","Osasuna",0,1,"A"
"999","16/02/2020","Real Madrid","Celta",2,2,"D"
"1000","21/02/2020","Betis","Mallorca",3,3,"D"
"1001","22/02/2020","Celta","Leganes",1,0,"H"
"1002","22/02/2020","Barcelona","Eibar",5,0,"H"
"1003","22/02/2020","Sociedad","Valencia",3,0,"H"
"1004","22/02/2020","Levante","Real Madrid",1,0,"H"
"1005","23/02/2020","Osasuna","Granada",0,3,"A"
"1006","23/02/2020","Alaves","Ath Bilbao",2,1,"H"
"1007","23/02/2020","Valladolid","Espanol",2,1,"H"
"1008","23/02/2020","Getafe","Sevilla",0,3,"A"
"1009","23/02/2020","Ath Madrid","Villarreal",3,1,"H"
"1010","28/02/2020","Sociedad","Valladolid",1,0,"H"
"1011","29/02/2020","Eibar","Levante",3,0,"H"
"1012","29/02/2020","Valencia","Betis",2,1,"H"
"1013","29/02/2020","Leganes","Alaves",1,1,"D"
"1014","29/02/2020","Granada","Celta",0,0,"D"
"1015","01/03/2020","Sevilla","Osasuna",3,2,"H"
"1016","01/03/2020","Ath Bilbao","Villarreal",1,0,"H"
"1017","01/03/2020","Espanol","Ath Madrid",1,1,"D"
"1018","01/03/2020","Mallorca","Getafe",0,1,"A"
"1019","01/03/2020","Real Madrid","Barcelona",2,0,"H"
"1020","06/03/2020","Alaves","Valencia",1,1,"D"
"1021","07/03/2020","Eibar","Mallorca",1,2,"A"
"1022","07/03/2020","Ath Madrid","Sevilla",2,2,"D"
"1023","07/03/2020","Barcelona","Sociedad",1,0,"H"
"1024","07/03/2020","Getafe","Celta",0,0,"D"
"1025","08/03/2020","Osasuna","Espanol",1,0,"H"
"1026","08/03/2020","Valladolid","Ath Bilbao",1,4,"A"
"1027","08/03/2020","Levante","Granada",1,1,"D"
"1028","08/03/2020","Villarreal","Leganes",1,2,"A"
"1029","08/03/2020","Betis","Real Madrid",2,1,"H"
"1030","10/03/2020","Eibar","Sociedad",1,2,"A"
"1031","11/06/2020","Sevilla","Betis",2,0,"H"
"1032","12/06/2020","Granada","Getafe",2,1,"H"
"1033","12/06/2020","Valencia","Levante",1,1,"D"
"1034","13/06/2020","Espanol","Alaves",2,0,"H"
"1035","13/06/2020","Celta","Villarreal",0,1,"A"
"1036","13/06/2020","Leganes","Valladolid",1,2,"A"
"1037","13/06/2020","Mallorca","Barcelona",0,4,"A"
"1038","14/06/2020","Ath Bilbao","Ath Madrid",1,1,"D"
"1039","14/06/2020","Real Madrid","Eibar",3,1,"H"
"1040","14/06/2020","Sociedad","Osasuna",1,1,"D"
"1041","15/06/2020","Levante","Sevilla",1,1,"D"
"1042","15/06/2020","Betis","Granada",2,2,"D"
"1043","16/06/2020","Getafe","Espanol",0,0,"D"
"1044","16/06/2020","Villarreal","Mallorca",1,0,"H"
"1045","16/06/2020","Barcelona","Leganes",2,0,"H"
"1046","17/06/2020","Eibar","Ath Bilbao",2,2,"D"
"1047","17/06/2020","Valladolid","Celta",0,0,"D"
"1048","17/06/2020","Osasuna","Ath Madrid",0,5,"A"
"1049","18/06/2020","Alaves","Sociedad",2,0,"H"
"1050","18/06/2020","Real Madrid","Valencia",3,0,"H"
"1051","19/06/2020","Granada","Villarreal",0,1,"A"
"1052","19/06/2020","Mallorca","Leganes",1,1,"D"
"1053","19/06/2020","Sevilla","Barcelona",0,0,"D"
"1054","20/06/2020","Espanol","Levante",1,3,"A"
"1055","20/06/2020","Ath Bilbao","Betis",1,0,"H"
"1056","20/06/2020","Getafe","Eibar",1,1,"D"
"1057","20/06/2020","Ath Madrid","Valladolid",1,0,"H"
"1058","21/06/2020","Celta","Alaves",6,0,"H"
"1059","21/06/2020","Valencia","Osasuna",2,0,"H"
"1060","21/06/2020","Sociedad","Real Madrid",1,2,"A"
"1061","22/06/2020","Villarreal","Sevilla",2,2,"D"
"1062","22/06/2020","Leganes","Granada",0,0,"D"
"1063","23/06/2020","Levante","Ath Madrid",0,1,"A"
"1064","23/06/2020","Valladolid","Getafe",1,1,"D"
"1065","23/06/2020","Barcelona","Ath Bilbao",1,0,"H"
"1066","24/06/2020","Alaves","Osasuna",0,1,"A"
"1067","24/06/2020","Sociedad","Celta",0,1,"A"
"1068","24/06/2020","Real Madrid","Mallorca",2,0,"H"
"1069","25/06/2020","Eibar","Valencia",1,0,"H"
"1070","25/06/2020","Betis","Espanol",1,0,"H"
"1071","26/06/2020","Sevilla","Valladolid",1,1,"D"
"1072","27/06/2020","Ath Bilbao","Mallorca",3,1,"H"
"1073","27/06/2020","Celta","Barcelona",2,2,"D"
"1074","27/06/2020","Osasuna","Leganes",2,1,"H"
"1075","27/06/2020","Ath Madrid","Alaves",2,1,"H"
"1076","28/06/2020","Levante","Betis",4,2,"H"
"1077","28/06/2020","Villarreal","Valencia",2,0,"H"
"1078","28/06/2020","Granada","Eibar",1,2,"A"
"1079","28/06/2020","Espanol","Real Madrid",0,1,"A"
"1080","29/06/2020","Getafe","Sociedad",2,1,"H"
"1081","30/06/2020","Mallorca","Celta",5,1,"H"
"1082","30/06/2020","Leganes","Sevilla",0,3,"A"
"1083","30/06/2020","Barcelona","Ath Madrid",2,2,"D"
"1084","01/07/2020","Alaves","Granada",0,2,"A"
"1085","01/07/2020","Valencia","Ath Bilbao",0,2,"A"
"1086","01/07/2020","Betis","Villarreal",0,2,"A"
"1087","01/07/2020","Valladolid","Levante",0,0,"D"
"1088","02/07/2020","Eibar","Osasuna",0,2,"A"
"1089","02/07/2020","Sociedad","Espanol",2,1,"H"
"1090","02/07/2020","Real Madrid","Getafe",1,0,"H"
"1091","03/07/2020","Ath Madrid","Mallorca",3,0,"H"
"1092","04/07/2020","Celta","Betis",1,1,"D"
"1093","04/07/2020","Valladolid","Alaves",1,0,"H"
"1094","04/07/2020","Granada","Valencia",2,2,"D"
"1095","05/07/2020","Ath Bilbao","Real Madrid",0,1,"A"
"1096","05/07/2020","Espanol","Leganes",0,1,"A"
"1097","05/07/2020","Osasuna","Getafe",0,0,"D"
"1098","05/07/2020","Villarreal","Barcelona",1,4,"A"
"1099","06/07/2020","Levante","Sociedad",1,1,"D"
"1100","06/07/2020","Sevilla","Eibar",1,0,"H"
"1101","07/07/2020","Valencia","Valladolid",2,1,"H"
"1102","07/07/2020","Celta","Ath Madrid",1,1,"D"
"1103","08/07/2020","Betis","Osasuna",3,0,"H"
"1104","08/07/2020","Getafe","Villarreal",1,3,"A"
"1105","08/07/2020","Barcelona","Espanol",1,0,"H"
"1106","09/07/2020","Eibar","Leganes",0,0,"D"
"1107","09/07/2020","Mallorca","Levante",2,0,"H"
"1108","09/07/2020","Ath Bilbao","Sevilla",1,2,"A"
"1109","10/07/2020","Sociedad","Granada",2,3,"A"
"1110","10/07/2020","Real Madrid","Alaves",2,0,"H"
"1111","11/07/2020","Osasuna","Celta",2,1,"H"
"1112","11/07/2020","Valladolid","Barcelona",0,1,"A"
"1113","11/07/2020","Ath Madrid","Betis",1,0,"H"
"1114","12/07/2020","Espanol","Eibar",0,2,"A"
"1115","12/07/2020","Levante","Ath Bilbao",1,2,"A"
"1116","12/07/2020","Leganes","Valencia",1,0,"H"
"1117","12/07/2020","Sevilla","Mallorca",2,0,"H"
"1118","13/07/2020","Alaves","Getafe",0,0,"D"
"1119","13/07/2020","Villarreal","Sociedad",1,2,"A"
"1120","13/07/2020","Granada","Real Madrid",1,2,"A"
"1121","16/07/2020","Eibar","Valladolid",3,1,"H"
"1122","16/07/2020","Ath Bilbao","Leganes",0,2,"A"
"1123","16/07/2020","Barcelona","Osasuna",1,2,"A"
"1124","16/07/2020","Betis","Alaves",1,2,"A"
"1125","16/07/2020","Celta","Levante",2,3,"A"
"1126","16/07/2020","Getafe","Ath Madrid",0,2,"A"
"1127","16/07/2020","Mallorca","Granada",1,2,"A"
"1128","16/07/2020","Real Madrid","Villarreal",2,1,"H"
"1129","16/07/2020","Sociedad","Sevilla",0,0,"D"
"1130","16/07/2020","Valencia","Espanol",1,0,"H"
"1131","19/07/2020","Alaves","Barcelona",0,5,"A"
"1132","19/07/2020","Valladolid","Betis",2,0,"H"
"1133","19/07/2020","Villarreal","Eibar",4,0,"H"
"1134","19/07/2020","Ath Madrid","Sociedad",1,1,"D"
"1135","19/07/2020","Espanol","Celta",0,0,"D"
"1136","19/07/2020","Granada","Ath Bilbao",4,0,"H"
"1137","19/07/2020","Leganes","Real Madrid",2,2,"D"
"1138","19/07/2020","Levante","Getafe",1,0,"H"
"1139","19/07/2020","Osasuna","Mallorca",2,2,"D"
"1140","19/07/2020","Sevilla","Valencia",1,0,"H"
